did,name,state,admin_unit,debkg_id
01001,Flensburg,SH,40-Kreisfreie Stadt,DEBKGDL20000002R
01002,Kiel,SH,40-Kreisfreie Stadt,DEBKGDL20000E43X
01003,Lübeck,SH,40-Kreisfreie Stadt,DEBKGDL20000DYM9
01004,Neumünster,SH,40-Kreisfreie Stadt,DEBKGDL20000E4KX
01051,Dithmarschen,SH,42-Kreis,DEBKGDL20000E14G
01053,Herzogtum Lauenburg,SH,42-Kreis,DEBKGDL20000DYKR
01054,Nordfriesland,SH,42-Kreis,DEBKGDL20000002Z
01055,Ostholstein,SH,42-Kreis,DEBKGDL200000026
01056,Pinneberg,SH,42-Kreis,DEBKGDL20000E44B
01057,Plön,SH,42-Kreis,DEBKGDL20000002K
01058,Rendsburg-Eckernförde,SH,42-Kreis,DEBKGDL20000E5OD
01059,Schleswig-Flensburg,SH,42-Kreis,DEBKGDL20000E6CZ
01060,Segeberg,SH,42-Kreis,DEBKGDL20000E6GP
01061,Steinburg,SH,42-Kreis,DEBKGDL20000E3LU
01062,Stormarn,SH,42-Kreis,DEBKGDL20000E05T
02000,Hamburg,HH,40-Kreisfreie Stadt,DEBKGDL20000E6GN
03101,Braunschweig,NI,40-Kreisfreie Stadt,DEBKGDL20000E3JY
03102,Salzgitter,NI,40-Kreisfreie Stadt,DEBKGDL20000E1GA
03103,Wolfsburg,NI,40-Kreisfreie Stadt,DEBKGDL20000E5XP
03401,Delmenhorst,NI,40-Kreisfreie Stadt,DEBKGDL20000E023
03402,Emden,NI,40-Kreisfreie Stadt,DEBKGDL20000003X
03403,Oldenburg (Oldb),NI,40-Kreisfreie Stadt,DEBKGDL20000DZLX
03404,Osnabrück,NI,40-Kreisfreie Stadt,DEBKGDL20000E70G
03405,Wilhelmshaven,NI,40-Kreisfreie Stadt,DEBKGDL20000003Y
03151,Gifhorn,NI,43-Landkreis,DEBKGDL20000E1XV
03153,Goslar,NI,43-Landkreis,DEBKGDL20000E1L0
03154,Helmstedt,NI,43-Landkreis,DEBKGDL20000E5XI
03155,Northeim,NI,43-Landkreis,DEBKGDL20000DZVG
03157,Peine,NI,43-Landkreis,DEBKGDL20000E06B
03158,Wolfenbüttel,NI,43-Landkreis,DEBKGDL20000E4D9
03159,Göttingen,NI,43-Landkreis,DEBKGDL20000E6F2
